Id,Label,Attribute
uncoordination,uncoordination,symptom
fever,fever,symptom
pleuritic pain,pleuritic pain,symptom
snuffle,snuffle,symptom
throat sore,throat sore,symptom
malaise,malaise,symptom
debilitation,debilitation,symptom
symptom aggravating factors,symptom aggravating factors,symptom
chill,chill,symptom
scleral icterus,scleral icterus,symptom
nasal flaring,nasal flaring,symptom
dysuria,dysuria,symptom
lip smacking,lip smacking,symptom
headache,headache,symptom
sneeze,sneeze,symptom
snore,snore,symptom
green sputum,green sputum,symptom
shortness of breath,shortness of breath,symptom
distress respiratory,distress respiratory,symptom
blackout,blackout,symptom
extreme exhaustion,extreme exhaustion,symptom
influenza,influenza,disease
heme positive,heme positive,symptom
pain abdominal,pain abdominal,symptom
vomiting,vomiting,symptom
disequilibrium,disequilibrium,symptom
nausea,nausea,symptom
intoxication,intoxication,symptom
haemorrhage,haemorrhage,symptom
guaiac positive,guaiac positive,symptom
pain,pain,symptom
decreased body weight,decreased body weight,symptom
sore to touch,sore to touch,symptom
dizziness,dizziness,symptom
gastritis,gastritis,disease
pain chest,pain chest,symptom
sweat,sweat,symptom
sweating increased,sweating increased,symptom
nonsmoker,nonsmoker,symptom
pressure chest,pressure chest,symptom
syncope,syncope,symptom
numbness,numbness,symptom
chest discomfort,chest discomfort,symptom
st segment depression,st segment depression,symptom
worry,worry,symptom
t wave inverted,t wave inverted,symptom
bradycardia,bradycardia,symptom
dyspnea,dyspnea,symptom
hypercholesterolemia,hypercholesterolemia,disease
seizure,seizure,symptom
hypometabolism,hypometabolism,symptom
aura,aura,symptom
muscle twitch,muscle twitch,symptom
drowsiness,drowsiness,symptom
tremor,tremor,symptom
unresponsiveness,unresponsiveness,symptom
hemiplegia,hemiplegia,symptom
myoclonus,myoclonus,symptom
gurgle,gurgle,symptom
sleepy,sleepy,symptom
lethargy,lethargy,symptom
wheelchair bound,wheelchair bound,symptom
epilepsy,epilepsy,disease
hyperkalemia,hyperkalemia,symptom
orthopnea,orthopnea,symptom
rale,rale,symptom
urgency of micturition,urgency of micturition,symptom
ascites,ascites,symptom
asthenia,asthenia,symptom
apyrexial,apyrexial,symptom
mental status changes,mental status changes,symptom
difficulty,difficulty,symptom
diarrhea,diarrhea,symptom
hypotension,hypotension,symptom
breath sounds decreased,breath sounds decreased,symptom
swelling,swelling,symptom
hypokinesia,hypokinesia,symptom
insufficiency renal,insufficiency renal,disease
lightheadedness,lightheadedness,symptom
unwell,unwell,symptom
anorexia,anorexia,symptom
sensory discomfort,sensory discomfort,symptom
history of - blackout,history of - blackout,symptom
dehydration,dehydration,disease
prostatism,prostatism,symptom
hyponatremia,hyponatremia,symptom
fall,fall,symptom
unsteady gait,unsteady gait,symptom
polyuria,polyuria,symptom
nightmare,nightmare,symptom
speech slurred,speech slurred,symptom
weight gain,weight gain,symptom
fatigue,fatigue,symptom
tired,tired,symptom
agitation,agitation,symptom
motor retardation,motor retardation,symptom
mass of body structure,mass of body structure,symptom
hypothyroidism,hypothyroidism,disease
